#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 91226112 bytes for Failed to commit area from 0x00000000abc00000 to 0x00000000b1300000 of length 91226112.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/os/windows/os_windows.cpp:3627), pid=6312, tid=13440
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-8887301)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Fri Mar 24 15:47:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 3437.550345 seconds (0d 0h 57m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3ff332800):  VMThread "VM Thread" [stack: 0x000000ea24c00000,0x000000ea24d00000] [id=13440]

Stack: [0x000000ea24c00000,0x000000ea24d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001f3eb6d112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d5805]
V  [jvm.dll+0x7d57bb]
V  [jvm.dll+0x640655]
V  [jvm.dll+0x640d68]
C  [ntdll.dll+0xa3cff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2cee]
C  0x000001f3eb6d112d

VM_Operation (0x000000ea274fe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f38587a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3437.394 Thread 0x000001f3903a4000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001f3f407d6d4 relative=0x0000000000000414
Event: 3437.394 Thread 0x000001f3903a4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f3f407d6d4 method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6 c2
Event: 3437.394 Thread 0x000001f3903a4000 DEOPT PACKING pc=0x000001f3f407d6d4 sp=0x000000ea28ffafe0
Event: 3437.394 Thread 0x000001f3903a4000 DEOPT UNPACKING pc=0x000001f3eb71a1af sp=0x000000ea28ffaf10 mode 2
Event: 3437.437 Thread 0x000001f38cdfd000 DEOPT PACKING pc=0x000001f3ec29d2b0 sp=0x000000ea2c7f9ce0
Event: 3437.437 Thread 0x000001f38cdfd000 DEOPT UNPACKING pc=0x000001f3eb71a95e sp=0x000000ea2c7f9268 mode 0
Event: 3437.450 Thread 0x000001f38cdfd000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001f3f429d19c relative=0x00000000000005fc
Event: 3437.450 Thread 0x000001f38cdfd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f3f429d19c method=com.android.tools.r8.ir.regalloc.b.a(Lcom/android/tools/r8/internal/cs;Lcom/android/tools/r8/ir/regalloc/a;)Z @ 146 c2
Event: 3437.450 Thread 0x000001f38cdfd000 DEOPT PACKING pc=0x000001f3f429d19c sp=0x000000ea2c7f97b0
Event: 3437.450 Thread 0x000001f38cdfd000 DEOPT UNPACKING pc=0x000001f3eb71a1af sp=0x000000ea2c7f9748 mode 2
Event: 3437.480 Thread 0x000001f38f8f3800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001f3f39aa298 relative=0x00000000000003b8
Event: 3437.480 Thread 0x000001f38f8f3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001f3f39aa298 method=java.util.IdentityHashMap$KeySet.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 93 c2
Event: 3437.480 Thread 0x000001f38f8f3800 DEOPT PACKING pc=0x000001f3f39aa298 sp=0x000000ea2b4fa5e0
Event: 3437.480 Thread 0x000001f38f8f3800 DEOPT UNPACKING pc=0x000001f3eb71a1af sp=0x000000ea2b4fa590 mode 2
Event: 3437.499 Thread 0x000001f38f8f3800 DEOPT PACKING pc=0x000001f3ec1af011 sp=0x000000ea2b4fa550
Event: 3437.499 Thread 0x000001f38f8f3800 DEOPT UNPACKING pc=0x000001f3eb71a95e sp=0x000000ea2b4f99c8 mode 0
Event: 3437.499 Thread 0x000001f38f8f3800 DEOPT PACKING pc=0x000001f3ec1af011 sp=0x000000ea2b4fa550
Event: 3437.499 Thread 0x000001f38f8f3800 DEOPT UNPACKING pc=0x000001f3eb71a95e sp=0x000000ea2b4f99c8 mode 0
Event: 3437.504 Thread 0x000001f38f8f1000 DEOPT PACKING pc=0x000001f3ed76d4bb sp=0x000000ea2b3f9990
Event: 3437.504 Thread 0x000001f38f8f1000 DEOPT UNPACKING pc=0x000001f3eb71a95e sp=0x000000ea2b3f9100 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3436.137 Thread 0x000001f38ce06000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1e4ffe0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a1e4ffe0) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3436.189 Thread 0x000001f38ce06000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000aaa0c698}: Found class java.lang.Object, but interface was expected> (0x00000000aaa0c698) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 3436.257 Thread 0x000001f38cdfd000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a78a9c30}> (0x00000000a78a9c30) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.325 Thread 0x000001f390397800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a44f62c0}> (0x00000000a44f62c0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.339 Thread 0x000001f38ce06000 Implicit null exception at 0x000001f3f422a06f to 0x000001f3f422a174
Event: 3436.369 Thread 0x000001f3903a1800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2c6b450}> (0x00000000a2c6b450) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.387 Thread 0x000001f38ce06000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a030ea28}> (0x00000000a030ea28) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.403 Thread 0x000001f3903a3000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f997c80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000009f997c80) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 3436.640 Thread 0x000001f39166f800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5d401a8}> (0x00000000a5d401a8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.741 Thread 0x000001f38cdff800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2e21e80}> (0x00000000a2e21e80) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.834 Thread 0x000001f39166f800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d4cd238}> (0x000000009d4cd238) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.975 Thread 0x000001f38cdfc800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a61b4d28}> (0x00000000a61b4d28) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3436.998 Thread 0x000001f3903a8000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3ac33c8}> (0x00000000a3ac33c8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3437.017 Thread 0x000001f38f8f0800 Implicit null exception at 0x000001f3f41e0eef to 0x000001f3f41e102c
Event: 3437.062 Thread 0x000001f38f8f3800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fd36800}> (0x000000009fd36800) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3437.148 Thread 0x000001f38f8f0800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000abb4aba0}> (0x00000000abb4aba0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3437.363 Thread 0x000001f3903a4000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a407b9f8}> (0x00000000a407b9f8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3437.394 Thread 0x000001f3903a4000 Implicit null exception at 0x000001f3f407d479 to 0x000001f3f407d6bc
Event: 3437.499 Thread 0x000001f38f76e800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009db260f8}> (0x000000009db260f8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 3437.500 Thread 0x000001f38f8f3800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009df0fcf0}> (0x000000009df0fcf0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]

Events (20 events):
Event: 3437.240 loading class com/android/tools/r8/origin/Origin done
Event: 3437.246 loading class com/android/tools/r8/internal/r0
Event: 3437.246 loading class com/android/tools/r8/internal/r0 done
Event: 3437.247 loading class com/android/tools/r8/internal/jO
Event: 3437.247 loading class com/android/tools/r8/internal/jO done
Event: 3437.286 Executing VM operation: CGC_Operation
Event: 3437.312 Executing VM operation: CGC_Operation done
Event: 3437.367 loading class com/android/tools/r8/utils/StringDiagnostic
Event: 3437.367 loading class com/android/tools/r8/utils/StringDiagnostic done
Event: 3437.381 loading class com/android/tools/r8/errors/DesugarDiagnostic
Event: 3437.381 loading class com/android/tools/r8/errors/DesugarDiagnostic done
Event: 3437.382 loading class com/android/tools/r8/internal/EV
Event: 3437.382 loading class com/android/tools/r8/internal/EV done
Event: 3437.383 loading class com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings
Event: 3437.383 loading class com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings done
Event: 3437.386 Executing VM operation: CGC_Operation
Event: 3437.389 Executing VM operation: CGC_Operation done
Event: 3437.392 loading class com/android/build/gradle/internal/errors/MessageReceiverImplKt
Event: 3437.392 loading class com/android/build/gradle/internal/errors/MessageReceiverImplKt done
Event: 3437.536 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff77d290000 - 0x00007ff77d29a000 	C:\Users\for Android Studio\jbr\bin\java.exe
0x00007ffae9fd0000 - 0x00007ffaea1e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae95e0000 - 0x00007ffae96a3000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffae7640000 - 0x00007ffae79dc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffae7aa0000 - 0x00007ffae7bb1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffacfe50000 - 0x00007ffacfe67000 	C:\Users\for Android Studio\jbr\bin\jli.dll
0x00007ffacfb40000 - 0x00007ffacfb5b000 	C:\Users\for Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffae9a50000 - 0x00007ffae9bfd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffae75a0000 - 0x00007ffae75c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffad5830000 - 0x00007ffad5abe000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffae93d0000 - 0x00007ffae93f9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffae9c00000 - 0x00007ffae9ca7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffae73e0000 - 0x00007ffae74f3000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffae7500000 - 0x00007ffae759a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffae8690000 - 0x00007ffae86c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffab56e0000 - 0x00007ffab576d000 	C:\Users\for Android Studio\jbr\bin\msvcp140.dll
0x00007ffac7940000 - 0x00007ffac794c000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffa58c20000 - 0x00007ffa597dc000 	C:\Users\for Android Studio\jbr\bin\server\jvm.dll
0x00007ffae9e30000 - 0x00007ffae9ede000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffae8b10000 - 0x00007ffae8bb4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffae86d0000 - 0x00007ffae87e5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffae95d0000 - 0x00007ffae95d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffacd6b0000 - 0x00007ffacd6b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffade510000 - 0x00007ffade544000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffade3a0000 - 0x00007ffade3aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffae9400000 - 0x00007ffae9471000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae6430000 - 0x00007ffae6448000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffade570000 - 0x00007ffade580000 	C:\Users\for Android Studio\jbr\bin\verify.dll
0x00007ffadcff0000 - 0x00007ffadd21e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffae96c0000 - 0x00007ffae9a49000 	C:\WINDOWS\System32\combase.dll
0x00007ffae8a30000 - 0x00007ffae8b07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffadcb80000 - 0x00007ffadcbb2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffae7d30000 - 0x00007ffae7dab000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffacfaf0000 - 0x00007ffacfb18000 	C:\Users\for Android Studio\jbr\bin\java.dll
0x00007ffadcc10000 - 0x00007ffadcc1a000 	C:\Users\for Android Studio\jbr\bin\jimage.dll
0x00007ffacf740000 - 0x00007ffacf758000 	C:\Users\for Android Studio\jbr\bin\zip.dll
0x00007ffae7ea0000 - 0x00007ffae8690000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffae53f0000 - 0x00007ffae5cbe000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffae52b0000 - 0x00007ffae53ee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffae94d0000 - 0x00007ffae95c1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffae9dd0000 - 0x00007ffae9e2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffae7310000 - 0x00007ffae7331000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffac7fe0000 - 0x00007ffac7ff9000 	C:\Users\for Android Studio\jbr\bin\net.dll
0x00007ffae1280000 - 0x00007ffae13af000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffae68a0000 - 0x00007ffae6909000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffac20f0000 - 0x00007ffac2103000 	C:\Users\for Android Studio\jbr\bin\nio.dll
0x00007ffaba650000 - 0x00007ffaba677000 	C:\Users\archi\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffaac170000 - 0x00007ffaac2b4000 	C:\Users\archi\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffad8c50000 - 0x00007ffad8c5a000 	C:\Users\for Android Studio\jbr\bin\management.dll
0x00007ffad8170000 - 0x00007ffad817b000 	C:\Users\for Android Studio\jbr\bin\management_ext.dll
0x00007ffae6b00000 - 0x00007ffae6b1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffae63a0000 - 0x00007ffae63d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffae69a0000 - 0x00007ffae69c8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffae6ca0000 - 0x00007ffae6cc8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffae6b20000 - 0x00007ffae6b2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffae5f10000 - 0x00007ffae5f3d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffae8f20000 - 0x00007ffae8f29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffae0250000 - 0x00007ffae0269000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae0200000 - 0x00007ffae021f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffae5f40000 - 0x00007ffae6033000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffae6450000 - 0x00007ffae6484000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffac0eb0000 - 0x00007ffac0ece000 	C:\Users\archi\AppData\Local\Temp\native-platform18317220277994757414dir\native-platform.dll
0x00007ffac21f0000 - 0x00007ffac21f7000 	C:\Users\for Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\for Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Users\for Android Studio\jbr\bin\server;C:\Users\archi\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\archi\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\archi\AppData\Local\Temp\native-platform18317220277994757414dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\archi\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\archi\.jdks\jdk18.0.2_9
PATH=C:\Users\archi\.jdks\jdk18.0.2_9\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\archi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Development\flutter\bin
USERNAME=archi
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
OS uptime: 0 days 9:37 hours

CPU:total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 15720M (527M free)
TotalPageFile size 23720M (AvailPageFile size 58M)
current process WorkingSet (physical memory assigned to process): 1105M, peak: 1110M
current process commit charge ("private bytes"): 1341M, peak: 1428M

vm_info: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301) for windows-amd64 JRE (11.0.15+0-b2043.56-8887301), built on Jul 29 2022 23:19:47 by "builduser" with unknown MS VC++:1929

END.
